,Metric,Value
0,Model,power_law
1,True Value,0.00
2,N Simulations,100
3,Mean Estimate,-0.04 ± 0.18
4,Mean Bias,-0.04 ± 0.18
5,RMSE,0.31 ± 0.15
6,Coverage Rate,96.00 ± 9.21
7,Mean R-hat,1.00
8,Mean ESS (bulk),19956
9,N with ESS < 400,0.1
